              section              
-----------------------------------
 ======== SCHEMA OVERVIEW ========
(1 row)

   schema_name   | table_count 
-----------------+-------------
 mart            |          10
 monitoring      |           4
 pg_temp_6       |           0
 pg_temp_9       |           0
 pg_toast        |           0
 pg_toast_temp_6 |           0
 pg_toast_temp_9 |           0
 predictions     |           6
 public          |          31
 reference       |           3
(10 rows)

              section              
-----------------------------------
 ======== TABLE INVENTORY ========
(1 row)

psql:/Users/dro/rice/nfl-analytics/db/audit/comprehensive_dba_audit.sql:36: ERROR:  column "tablename" does not exist
LINE 4:         tablename,
                ^
                    section                    
-----------------------------------------------
 ======== TABLES WITHOUT PRIMARY KEYS ========
(1 row)

 schemaname |       tablename       
------------+-----------------------
 mart       | bayesian_team_ratings
 mart       | rolling_features
(2 rows)

                   section                   
---------------------------------------------
 ======== FOREIGN KEY RELATIONSHIPS ========
(1 row)

     table_schema     |                    table_name                    |       column_name        | foreign_table_schema |     foreign_table_name      | foreign_column_name 
----------------------+--------------------------------------------------+--------------------------+----------------------+-----------------------------+---------------------
 _timescaledb_catalog | chunk                                            | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk                                            | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_column_stats                               | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_column_stats                               | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_constraint                                 | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_constraint                                 | dimension_slice_id       | _timescaledb_catalog | dimension_slice             | id
 _timescaledb_catalog | compression_chunk_size                           | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | compression_chunk_size                           | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | continuous_agg                                   | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | raw_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | parent_mat_hypertable_id | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_agg_migrate_plan_step                 | mat_hypertable_id        | _timescaledb_catalog | continuous_agg_migrate_plan | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_bucket_function                  | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_invalidation_threshold           | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_materialization_invalidation_log | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_materialization_ranges           | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_watermark                        | mat_hypertable_id        | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | dimension                                        | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | dimension_slice                                  | dimension_id             | _timescaledb_catalog | dimension                   | id
 _timescaledb_catalog | hypertable                                       | compressed_hypertable_id | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | tablespace                                       | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 predictions          | prediction_versions                              | prediction_id            | predictions          | game_predictions            | prediction_id
 public               | plays                                            | game_id                  | public               | games                       | game_id
 public               | rosters                                          | player_id                | public               | players                     | player_id
 reference            | stadiums                                         | team_abbr                | reference            | teams                       | canonical_abbr
(25 rows)

                      section                      
---------------------------------------------------
 ======== PLAYER ID COLUMNS ACROSS TABLES ========
(1 row)

 table_schema |         table_name          |  column_name  |     data_type     | character_maximum_length 
 mart         | team_injury_load            | team        | text              |                         
 mart         | team_playoff_context        | team        | text              |                         
 public       | contracts                   | team        | text              |                         
 public       | draft_picks                 | team        | text              |                         
 public       | injuries                    | team        | character varying |                        3
 public       | pfr_defense                 | team        | text              |                         
 public       | pfr_passing                 | team        | text              |                         
 public       | rosters                     | team        | text              |                         
 public       | rosters_weekly              | team        | text              |                         
 public       | snap_counts                 | team        | text              |                         
 reference    | team_display                | team        | character varying |                        3
 reference    | stadiums                    | team_abbr   | character varying |                        3
(52 rows)

                      section                      
---------------------------------------------------
 ======== TEAM CODE VALUES IN GAMES TABLE ========
(1 row)

 home_team 
-----------
 ARI
 ATL
 BAL
 BUF
 CAR
 CHI
 CIN
 CLE
 DAL
 DEN
 DET
 GB
 HOU
 IND
 JAX
 KC
 LA
 LAC
 LV
 MIA
 MIN
 NE
 NO
 NYG
 NYJ
 PHI
 PIT
 SEA
 SF
 TB
 TEN
 WAS
(32 rows)

                      section                      
---------------------------------------------------
 ======== TEAM CODE VALUES IN PLAYS TABLE ========
(1 row)

 posteam 
---------
 
 ARI
 ATL
 BAL
 BUF
 CAR
 CHI
 CIN
 CLE
 DAL
 DEN
 DET
 GB
 HOU
 IND
 JAX
 KC
 LA
 LAC
 LV
 MIA
 MIN
 NE
 NO
 NYG
 NYJ
 PHI
 PIT
 SEA
 SF
 TB
 TEN
 WAS
(33 rows)

              section              
-----------------------------------
 ======== GAME ID FORMATS ========
(1 row)

 table_name | unique_games |   sample_min    |   sample_max    
------------+--------------+-----------------+-----------------
 games      |         7263 | 1999_01_ARI_PHI | 2025_18_WAS_PHI
 officials  |         2837 | 2015091000      | 2025101301
 plays      |         7053 | 1999_01_ARI_PHI | 2025_05_SF_LA
(3 rows)

                    section                    
-----------------------------------------------
 ======== POTENTIAL DUPLICATE RECORDS ========
(1 row)

 table_name | game_id | duplicate_count 
------------+---------+-----------------
(0 rows)

                   section                    
----------------------------------------------
 ======== NULL VALUES IN KEY COLUMNS ========
(1 row)

psql:/Users/dro/rice/nfl-analytics/db/audit/comprehensive_dba_audit.sql:184: ERROR:  column "gsis_id" does not exist
LINE 19:     COUNT(*) FILTER (WHERE gsis_id IS NULL) as null_gsis_id,
                                    ^
                              section                               
--------------------------------------------------------------------
 ======== SIMILAR COLUMN NAMES (POTENTIAL INCONSISTENCIES) ========
(1 row)

   schema1   |           table1            |    column1    |   schema2   |         table2         |    column2    
-------------+-----------------------------+---------------+-------------+------------------------+---------------
 public      | depth_charts                | club_code     | public      | draft_picks            | team
 public      | depth_charts                | club_code     | public      | injuries               | team
 public      | depth_charts                | club_code     | public      | pfr_defense            | team
 public      | depth_charts                | club_code     | public      | pfr_passing            | team
 public      | depth_charts                | club_code     | mart        | rolling_features       | team
 public      | depth_charts                | club_code     | public      | rosters                | team
 public      | depth_charts                | club_code     | public      | rosters_weekly         | team
 public      | depth_charts                | club_code     | public      | snap_counts            | team
 public      | depth_charts                | club_code     | mart        | team_4th_down_features | team
 public      | depth_charts                | club_code     | mart        | team_injury_load       | team
 public      | depth_charts                | club_code     | mart        | team_playoff_context   | team
 public      | contracts                   | gsis_id       | predictions | current_week_props     | player_id
 public      | contracts                   | gsis_id       | public      | draft_picks            | pfr_player_id
 public      | contracts                   | gsis_id       | public      | espn_qbr               | player_id
 public      | contracts                   | gsis_id       | public      | latest_prop_lines      | player_id
 public      | contracts                   | gsis_id       | public      | nextgen_passing        | player_id
 public      | contracts                   | gsis_id       | public      | nextgen_receiving      | player_id
 public      | contracts                   | gsis_id       | public      | nextgen_rushing        | player_id
 public      | contracts                   | gsis_id       | public      | pfr_defense            | pfr_player_id
 public      | contracts                   | gsis_id       | public      | pfr_passing            | pfr_player_id
 public      | contracts                   | gsis_id       | public      | player_id_mapping      | pfr_id
 public      | contracts                   | gsis_id       | public      | player_id_mapping      | player_id
 public      | contracts                   | gsis_id       | public      | players                | player_id
 public      | contracts                   | gsis_id       | public      | prop_line_openings     | player_id
 public      | contracts                   | gsis_id       | public      | prop_lines_history     | player_id
 public      | contracts                   | gsis_id       | predictions | prop_predictions       | player_id
 public      | contracts                   | gsis_id       | predictions | props_with_lines       | player_id
 public      | contracts                   | gsis_id       | public      | rosters                | player_id
 public      | contracts                   | gsis_id       | public      | rosters_weekly         | pfr_id
 public      | contracts                   | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | contracts                   | gsis_id       | public      | trades                 | pfr_id
 public      | depth_charts                | gsis_id       | public      | draft_picks            | pfr_player_id
 public      | depth_charts                | gsis_id       | public      | espn_qbr               | player_id
 public      | depth_charts                | gsis_id       | public      | latest_prop_lines      | player_id
 public      | depth_charts                | gsis_id       | public      | nextgen_passing        | player_id
 public      | depth_charts                | gsis_id       | public      | nextgen_receiving      | player_id
 public      | depth_charts                | gsis_id       | public      | nextgen_rushing        | player_id
 public      | depth_charts                | gsis_id       | public      | pfr_defense            | pfr_player_id
 public      | depth_charts                | gsis_id       | public      | pfr_passing            | pfr_player_id
 public      | depth_charts                | gsis_id       | public      | player_id_mapping      | pfr_id
 public      | depth_charts                | gsis_id       | public      | player_id_mapping      | player_id
 public      | depth_charts                | gsis_id       | public      | players                | player_id
 public      | depth_charts                | gsis_id       | public      | prop_line_openings     | player_id
 public      | depth_charts                | gsis_id       | public      | prop_lines_history     | player_id
 public      | depth_charts                | gsis_id       | predictions | prop_predictions       | player_id
 public      | depth_charts                | gsis_id       | predictions | props_with_lines       | player_id
 public      | depth_charts                | gsis_id       | public      | rosters                | player_id
 public      | depth_charts                | gsis_id       | public      | rosters_weekly         | pfr_id
 public      | depth_charts                | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | depth_charts                | gsis_id       | public      | trades                 | pfr_id
 public      | draft_picks                 | gsis_id       | public      | espn_qbr               | player_id
 public      | draft_picks                 | gsis_id       | public      | latest_prop_lines      | player_id
 public      | draft_picks                 | gsis_id       | public      | nextgen_passing        | player_id
 public      | draft_picks                 | gsis_id       | public      | nextgen_receiving      | player_id
 public      | draft_picks                 | gsis_id       | public      | nextgen_rushing        | player_id
 public      | draft_picks                 | gsis_id       | public      | pfr_defense            | pfr_player_id
 public      | draft_picks                 | gsis_id       | public      | pfr_passing            | pfr_player_id
 public      | draft_picks                 | gsis_id       | public      | player_id_mapping      | pfr_id
 public      | draft_picks                 | gsis_id       | public      | player_id_mapping      | player_id
 public      | draft_picks                 | gsis_id       | public      | players                | player_id
 public      | draft_picks                 | gsis_id       | public      | prop_line_openings     | player_id
 public      | draft_picks                 | gsis_id       | public      | prop_lines_history     | player_id
 public      | draft_picks                 | gsis_id       | predictions | prop_predictions       | player_id
 public      | draft_picks                 | gsis_id       | predictions | props_with_lines       | player_id
 public      | draft_picks                 | gsis_id       | public      | rosters                | player_id
 public      | draft_picks                 | gsis_id       | public      | rosters_weekly         | pfr_id
 public      | draft_picks                 | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | draft_picks                 | gsis_id       | public      | trades                 | pfr_id
 public      | injuries                    | gsis_id       | public      | latest_prop_lines      | player_id
 public      | injuries                    | gsis_id       | public      | nextgen_passing        | player_id
 public      | injuries                    | gsis_id       | public      | nextgen_receiving      | player_id
 public      | injuries                    | gsis_id       | public      | nextgen_rushing        | player_id
 public      | injuries                    | gsis_id       | public      | pfr_defense            | pfr_player_id
 public      | injuries                    | gsis_id       | public      | pfr_passing            | pfr_player_id
 public      | injuries                    | gsis_id       | public      | player_id_mapping      | pfr_id
 public      | injuries                    | gsis_id       | public      | player_id_mapping      | player_id
 public      | injuries                    | gsis_id       | public      | players                | player_id
 public      | injuries                    | gsis_id       | public      | prop_line_openings     | player_id
 public      | injuries                    | gsis_id       | public      | prop_lines_history     | player_id
 public      | injuries                    | gsis_id       | predictions | prop_predictions       | player_id
 public      | injuries                    | gsis_id       | predictions | props_with_lines       | player_id
 public      | injuries                    | gsis_id       | public      | rosters                | player_id
 public      | injuries                    | gsis_id       | public      | rosters_weekly         | pfr_id
 public      | injuries                    | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | injuries                    | gsis_id       | public      | trades                 | pfr_id
 public      | player_id_mapping           | gsis_id       | public      | players                | player_id
 public      | player_id_mapping           | gsis_id       | public      | prop_line_openings     | player_id
 public      | player_id_mapping           | gsis_id       | public      | prop_lines_history     | player_id
 public      | player_id_mapping           | gsis_id       | predictions | prop_predictions       | player_id
 public      | player_id_mapping           | gsis_id       | predictions | props_with_lines       | player_id
 public      | player_id_mapping           | gsis_id       | public      | rosters                | player_id
 public      | player_id_mapping           | gsis_id       | public      | rosters_weekly         | pfr_id
 public      | player_id_mapping           | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | player_id_mapping           | gsis_id       | public      | trades                 | pfr_id
 public      | rosters_weekly              | gsis_id       | public      | snap_counts            | pfr_player_id
 public      | rosters_weekly              | gsis_id       | public      | trades                 | pfr_id
 public      | combine                     | pfr_id        | public      | contracts              | gsis_id
 public      | combine                     | pfr_id        | predictions | current_week_props     | player_id
 public      | combine                     | pfr_id        | public      | depth_charts           | gsis_id
 public      | combine                     | pfr_id        | public      | draft_picks            | gsis_id
 public      | combine                     | pfr_id        | public      | draft_picks            | pfr_player_id
 public      | combine                     | pfr_id        | public      | espn_qbr               | player_id
 public      | combine                     | pfr_id        | public      | injuries               | gsis_id
 public      | combine                     | pfr_id        | public      | latest_prop_lines      | player_id
 public      | combine                     | pfr_id        | public      | nextgen_passing        | player_id
 public      | combine                     | pfr_id        | public      | nextgen_receiving      | player_id
 public      | combine                     | pfr_id        | public      | nextgen_rushing        | player_id
 public      | combine                     | pfr_id        | public      | pfr_defense            | pfr_player_id
 public      | combine                     | pfr_id        | public      | pfr_passing            | pfr_player_id
 public      | combine                     | pfr_id        | public      | player_id_mapping      | gsis_id
 public      | combine                     | pfr_id        | public      | player_id_mapping      | player_id
 public      | combine                     | pfr_id        | public      | players                | player_id
 public      | combine                     | pfr_id        | public      | prop_line_openings     | player_id
 public      | combine                     | pfr_id        | public      | prop_lines_history     | player_id
 public      | combine                     | pfr_id        | predictions | prop_predictions       | player_id
 public      | combine                     | pfr_id        | predictions | props_with_lines       | player_id
 public      | combine                     | pfr_id        | public      | rosters                | player_id
 public      | combine                     | pfr_id        | public      | rosters_weekly         | gsis_id
 public      | combine                     | pfr_id        | public      | snap_counts            | pfr_player_id
 public      | player_id_mapping           | pfr_id        | public      | players                | player_id
 public      | player_id_mapping           | pfr_id        | public      | prop_line_openings     | player_id
 public      | player_id_mapping           | pfr_id        | public      | prop_lines_history     | player_id
 public      | player_id_mapping           | pfr_id        | predictions | prop_predictions       | player_id
 public      | player_id_mapping           | pfr_id        | predictions | props_with_lines       | player_id
 public      | player_id_mapping           | pfr_id        | public      | rosters                | player_id
 public      | player_id_mapping           | pfr_id        | public      | rosters_weekly         | gsis_id
 public      | player_id_mapping           | pfr_id        | public      | snap_counts            | pfr_player_id
 public      | rosters_weekly              | pfr_id        | public      | snap_counts            | pfr_player_id
 public      | draft_picks                 | pfr_player_id | public      | espn_qbr               | player_id
 public      | draft_picks                 | pfr_player_id | public      | injuries               | gsis_id
 public      | draft_picks                 | pfr_player_id | public      | latest_prop_lines      | player_id
 public      | draft_picks                 | pfr_player_id | public      | nextgen_passing        | player_id
 public      | draft_picks                 | pfr_player_id | public      | nextgen_receiving      | player_id
 public      | draft_picks                 | pfr_player_id | public      | nextgen_rushing        | player_id
 public      | draft_picks                 | pfr_player_id | public      | player_id_mapping      | gsis_id
 public      | draft_picks                 | pfr_player_id | public      | player_id_mapping      | pfr_id
 public      | draft_picks                 | pfr_player_id | public      | player_id_mapping      | player_id
 public      | draft_picks                 | pfr_player_id | public      | players                | player_id
 public      | draft_picks                 | pfr_player_id | public      | prop_line_openings     | player_id
 public      | draft_picks                 | pfr_player_id | public      | prop_lines_history     | player_id
 public      | draft_picks                 | pfr_player_id | predictions | prop_predictions       | player_id
 public      | draft_picks                 | pfr_player_id | predictions | props_with_lines       | player_id
 public      | draft_picks                 | pfr_player_id | public      | rosters                | player_id
 public      | draft_picks                 | pfr_player_id | public      | rosters_weekly         | gsis_id
 public      | draft_picks                 | pfr_player_id | public      | rosters_weekly         | pfr_id
 public      | draft_picks                 | pfr_player_id | public      | trades                 | pfr_id
 public      | pfr_defense                 | pfr_player_id | public      | player_id_mapping      | gsis_id
 public      | pfr_defense                 | pfr_player_id | public      | player_id_mapping      | pfr_id
 public      | pfr_defense                 | pfr_player_id | public      | player_id_mapping      | player_id
 public      | pfr_defense                 | pfr_player_id | public      | players                | player_id
 public      | pfr_defense                 | pfr_player_id | public      | prop_line_openings     | player_id
 public      | pfr_defense                 | pfr_player_id | public      | prop_lines_history     | player_id
 public      | pfr_defense                 | pfr_player_id | predictions | prop_predictions       | player_id
 public      | pfr_defense                 | pfr_player_id | predictions | props_with_lines       | player_id
 public      | pfr_defense                 | pfr_player_id | public      | rosters                | player_id
 public      | pfr_defense                 | pfr_player_id | public      | rosters_weekly         | gsis_id
 public      | pfr_defense                 | pfr_player_id | public      | rosters_weekly         | pfr_id
 public      | pfr_defense                 | pfr_player_id | public      | trades                 | pfr_id
 public      | pfr_passing                 | pfr_player_id | public      | player_id_mapping      | gsis_id
 public      | pfr_passing                 | pfr_player_id | public      | player_id_mapping      | pfr_id
 public      | pfr_passing                 | pfr_player_id | public      | player_id_mapping      | player_id
 public      | pfr_passing                 | pfr_player_id | public      | players                | player_id
 public      | pfr_passing                 | pfr_player_id | public      | prop_line_openings     | player_id
 public      | pfr_passing                 | pfr_player_id | public      | prop_lines_history     | player_id
 public      | pfr_passing                 | pfr_player_id | predictions | prop_predictions       | player_id
 public      | pfr_passing                 | pfr_player_id | predictions | props_with_lines       | player_id
 public      | pfr_passing                 | pfr_player_id | public      | rosters                | player_id
 public      | pfr_passing                 | pfr_player_id | public      | rosters_weekly         | gsis_id
 public      | pfr_passing                 | pfr_player_id | public      | rosters_weekly         | pfr_id
 public      | pfr_passing                 | pfr_player_id | public      | trades                 | pfr_id
 public      | snap_counts                 | pfr_player_id | public      | trades                 | pfr_id
 predictions | bayesian_edges              | player_id     | public      | combine                | pfr_id
 predictions | bayesian_edges              | player_id     | public      | contracts              | gsis_id
 predictions | bayesian_edges              | player_id     | public      | depth_charts           | gsis_id
 predictions | bayesian_edges              | player_id     | public      | draft_picks            | gsis_id
 predictions | bayesian_edges              | player_id     | public      | draft_picks            | pfr_player_id
 predictions | bayesian_edges              | player_id     | public      | injuries               | gsis_id
 predictions | bayesian_edges              | player_id     | public      | pfr_defense            | pfr_player_id
 predictions | bayesian_edges              | player_id     | public      | pfr_passing            | pfr_player_id
 predictions | bayesian_edges              | player_id     | public      | player_id_mapping      | gsis_id
 predictions | bayesian_edges              | player_id     | public      | player_id_mapping      | pfr_id
 predictions | bayesian_edges              | player_id     | public      | rosters_weekly         | gsis_id
 predictions | bayesian_edges              | player_id     | public      | rosters_weekly         | pfr_id
 predictions | bayesian_edges              | player_id     | public      | snap_counts            | pfr_player_id
 predictions | bayesian_edges              | player_id     | public      | trades                 | pfr_id
 mart        | bayesian_player_ratings     | player_id     | public      | combine                | pfr_id
 mart        | bayesian_player_ratings     | player_id     | public      | contracts              | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | depth_charts           | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | draft_picks            | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | draft_picks            | pfr_player_id
 mart        | bayesian_player_ratings     | player_id     | public      | injuries               | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | pfr_defense            | pfr_player_id
 mart        | bayesian_player_ratings     | player_id     | public      | pfr_passing            | pfr_player_id
 mart        | bayesian_player_ratings     | player_id     | public      | player_id_mapping      | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | player_id_mapping      | pfr_id
 mart        | bayesian_player_ratings     | player_id     | public      | rosters_weekly         | gsis_id
 mart        | bayesian_player_ratings     | player_id     | public      | rosters_weekly         | pfr_id
 mart        | bayesian_player_ratings     | player_id     | public      | snap_counts            | pfr_player_id
 mart        | bayesian_player_ratings     | player_id     | public      | trades                 | pfr_id
 predictions | bayesian_prop_predictions   | player_id     | public      | combine                | pfr_id
 predictions | bayesian_prop_predictions   | player_id     | public      | contracts              | gsis_id
