============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/permute_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_nested_view_from_jagged_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/view_as_complex_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_nested_get_values_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/view_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/lift_fresh_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/narrow_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/transpose_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/col_indices_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_reshape_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/split_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_to_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_make_dual_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/unbind_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/alias_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_reshape_alias_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/_neg_view_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/diagonal_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/ATen/ops/crow_indices_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/torch/include/torch/csrc/lazy/ts_backend/ops/to_copy.h (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/fontTools/misc/filesystem/_copy.py (modified: 2025-10-04)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/fontTools/misc/filesystem/__pycache__/_copy.cpython-313.pyc (modified: 2025-10-04)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/indexes/multi/test_copy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/frame/methods/test_copy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/pandas/tests/series/methods/test_copy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/numpy/_core/tests/data/astype_copy.pkl (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/analysis/dissertation/figures/.venv/lib/python3.11/site-packages/fontTools/misc/filesystem/_copy.py (modified: 2025-09-26)
  - /Users/dro/rice/nfl-analytics/pytest.ini (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/data/nflverse-data/.github/workflows/test.yaml (modified: 2025-09-21)
  - /Users/dro/rice/nfl-analytics/venv/bin/pytest (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/bin/py.test (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/numpy/_pytesttester.pyi (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/numpy/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/numpy/_pytesttester.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/sklearn/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/joblib/testing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/scipy/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/testing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/_pyarrow_cpp_tests.cpython-313-darwin.so (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/_pyarrow_cpp_tests.pyx (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/_pyarrow_cpp_tests.pxd (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/src/arrow/python/python_test.cc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/src/arrow/python/python_test.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/interchange/test_conversion.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/interchange/test_interchange_spec.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_cython.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_convert_builtin.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_exec_plan.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_schema.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_deprecations.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_orc.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_memory.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_util.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_builder.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_gdb.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_udf.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_jvm.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_device.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_scalars.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_json.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_feather.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_types.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_adhoc_memory_leak.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_without_numpy.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_acero.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_cuda_numba_interop.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_table.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_pandas.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_cuda.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_sparse_tensor.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_dataset.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_array.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_io.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_dataset_encryption.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_csv.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_compute.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_strategies.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_gandiva.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_flight.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_fs.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_cpp_internals.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_dlpack.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_misc.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_extension_type.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_flight_async.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_tensor.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_cffi.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_substrait.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/__pycache__/test_ipc.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_basic.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_writer.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_metadata.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_datetime.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_dataset.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_data_types.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_pandas.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_parquet_file.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_compliant_nested_type.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/test_encryption.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.orc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.jsn.gz (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.orc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.jsn.gz (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_parquet_writer.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_metadata.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_data_types.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_datetime.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_parquet_file.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_pandas.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_encryption.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_dataset.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_compliant_nested_type.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/parquet/__pycache__/test_basic.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/interchange/__pycache__/test_conversion.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/tests/interchange/__pycache__/test_interchange_spec.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/memory_pool_test.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/parquet/test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/parquet/encryption/test_encryption_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/parquet/encryption/test_in_memory_kms.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/parquet/arrow/test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/acero/test_nodes.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/util/test_common.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/python/python_test.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/flight/test_definitions.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/flight/test_flight_server.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/flight/test_auth_handlers.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/flight/test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/io/test_common.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/filesystem/s3_test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/filesystem/test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/json/test_common.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/csv/test_common.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/ipc/test_common.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/engine/substrait/test_plan_builder.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pyarrow/include/arrow/engine/substrait/test_util.h (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/_pytest/__pycache__/unittest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/_pytest/__pycache__/pytester.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/_pytest/__pycache__/doctest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/_pytest/__pycache__/pytester_assertions.cpython-313.pyc (modified: 2025-09-25)
